"KY_CD","OFNS_DESC","PD_CD","PD_DESC"
578,"HARRASSMENT 2",638,"HARASSMENT,SUBD 3,4,5"
107,"BURGLARY",221,"BURGLARY,RESIDENCE,DAY"
347,"INTOXICATED & IMPAIRED DRIVING",905,"INTOXICATED DRIVING,ALCOHOL"
341,"PETIT LARCENY",333,"LARCENY,PETIT FROM STORE-SHOPL"
113,"FORGERY",729,"FORGERY,ETC.,UNCLASSIFIED-FELO"
105,"ROBBERY",397,"ROBBERY,OPEN AREA UNCLASSIFIED"
235,"DANGEROUS DRUGS",567,"MARIJUANA, POSSESSION 4 & 5"
109,"GRAND LARCENY",421,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE"
341,"PETIT LARCENY",321,"LARCENY,PETIT FROM AUTO"
578,"HARRASSMENT 2",637,"HARASSMENT,SUBD 1,CIVILIAN"
340,"FRAUDS",718,"FRAUD,UNCLASSIFIED-MISDEMEANOR"
351,"CRIMINAL MISCHIEF & RELATED OF",254,"MISCHIEF, CRIMINAL 4, OF MOTOR"
344,"ASSAULT 3 & RELATED OFFENSES",101,"ASSAULT 3"
106,"FELONY ASSAULT",109,"ASSAULT 2,1,UNCLASSIFIED"
105,"ROBBERY",384,"ROBBERY,POCKETBOOK/CARRIED BAG"
341,"PETIT LARCENY",313,"LARCENY,PETIT BY FALSE PROMISE"
361,"OFF. AGNST PUB ORD SENSBLTY &",639,"AGGRAVATED HARASSMENT 2"
109,"GRAND LARCENY",438,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED"
233,"SEX CRIMES",681,"CHILD, ENDANGERING WELFARE"
358,"OFFENSES INVOLVING FRAUD",705,"FORGERY,ETC.-MISD."
107,"BURGLARY",213,"BURGLARY,COMMERCIAL,NIGHT"
351,"CRIMINAL MISCHIEF & RELATED OF",259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4"
352,"CRIMINAL TRESPASS",205,"TRESPASS 2, CRIMINAL"
235,"DANGEROUS DRUGS",511,"CONTROLLED SUBSTANCE, POSSESSI"
348,"VEHICLE AND TRAFFIC LAWS",916,"LEAVING SCENE-ACCIDENT-PERSONA"
126,"MISCELLANEOUS PENAL LAW",198,"CRIMINAL CONTEMPT 1"
105,"ROBBERY",382,"ROBBERY,NECKCHAIN/JEWELRY"
121,"CRIMINAL MISCHIEF & RELATED OF",267,"MISCHIEF, CRIMINAL 3 & 2, OF M"
341,"PETIT LARCENY",349,"LARCENY,PETIT OF LICENSE PLATE"
341,"PETIT LARCENY",338,"LARCENY,PETIT FROM BUILDING,UN"
110,"GRAND LARCENY OF MOTOR VEHICLE",455,"LARCENY,GRAND OF TRUCK"
109,"GRAND LARCENY",439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED"
107,"BURGLARY",223,"BURGLARY,RESIDENCE,NIGHT"
