,YEAR,ADDR_PCT_CD,CMPLNTS,POPULATION,ARRESTS,STOPS,STOP_ARRESTS
0,2006.0,1.0,6279.0,66679.0,4024.0,,
1,2007.0,1.0,6762.0,66679.0,4797.0,,
2,2008.0,1.0,6614.0,66679.0,5008.0,2506.0,221.0
3,2009.0,1.0,6280.0,66679.0,5371.0,2585.0,238.0
4,2010.0,1.0,5895.0,66679.0,4950.0,2446.0,260.0
5,2011.0,1.0,5955.0,66679.0,5583.0,3626.0,215.0
6,2012.0,1.0,6287.0,66679.0,5479.0,3053.0,189.0
7,2013.0,1.0,6055.0,66679.0,4778.0,1159.0,93.0
8,2014.0,1.0,5636.0,66679.0,4676.0,88.0,11.0
9,2015.0,1.0,5655.0,66679.0,4119.0,45.0,4.0
10,2016.0,1.0,6296.0,66679.0,3787.0,60.0,7.0
11,2017.0,1.0,6091.0,66679.0,3074.0,47.0,6.0
12,2018.0,1.0,6889.0,66679.0,2792.0,99.0,26.0
13,2006.0,5.0,4177.0,52568.0,5110.0,,
14,2007.0,5.0,4430.0,52568.0,5069.0,,
15,2008.0,5.0,4614.0,52568.0,5333.0,3132.0,286.0
16,2009.0,5.0,4512.0,52568.0,5635.0,2880.0,234.0
17,2010.0,5.0,4930.0,52568.0,6039.0,2871.0,340.0
18,2011.0,5.0,4472.0,52568.0,5791.0,3118.0,372.0
19,2012.0,5.0,4642.0,52568.0,5960.0,2782.0,304.0
20,2013.0,5.0,4449.0,52568.0,6121.0,1116.0,122.0
21,2014.0,5.0,4225.0,52568.0,6046.0,275.0,60.0
22,2015.0,5.0,4341.0,52568.0,5423.0,187.0,27.0
23,2016.0,5.0,4422.0,52568.0,5423.0,95.0,24.0
24,2017.0,5.0,4310.0,52568.0,5164.0,108.0,51.0
25,2018.0,5.0,4299.0,52568.0,4570.0,87.0,22.0
26,2006.0,6.0,5644.0,62226.0,3862.0,,
27,2007.0,6.0,5977.0,62226.0,4568.0,,
28,2008.0,6.0,5635.0,62226.0,4355.0,3311.0,216.0
29,2009.0,6.0,5455.0,62226.0,4665.0,2325.0,163.0
30,2010.0,6.0,5426.0,62226.0,4635.0,3533.0,265.0
31,2011.0,6.0,5283.0,62226.0,4643.0,2954.0,222.0
32,2012.0,6.0,5513.0,62226.0,4174.0,3637.0,200.0
33,2013.0,6.0,5701.0,62226.0,4499.0,1273.0,103.0
34,2014.0,6.0,5071.0,62226.0,4476.0,107.0,12.0
35,2015.0,6.0,4993.0,62226.0,3799.0,27.0,3.0
36,2016.0,6.0,4656.0,62226.0,2851.0,37.0,11.0
37,2017.0,6.0,5040.0,62226.0,3194.0,53.0,16.0
38,2018.0,6.0,4952.0,62226.0,2722.0,103.0,61.0
39,2006.0,7.0,3859.0,56355.0,3088.0,,
40,2007.0,7.0,4404.0,56355.0,3596.0,,
41,2008.0,7.0,4500.0,56355.0,3116.0,4293.0,414.0
42,2009.0,7.0,4146.0,56355.0,3455.0,3825.0,365.0
43,2010.0,7.0,4122.0,56355.0,3620.0,3224.0,418.0
44,2011.0,7.0,3907.0,56355.0,3917.0,4177.0,494.0
45,2012.0,7.0,4163.0,56355.0,4124.0,3501.0,382.0
46,2013.0,7.0,3815.0,56355.0,3818.0,1120.0,207.0
47,2014.0,7.0,3852.0,56355.0,3368.0,333.0,88.0
48,2015.0,7.0,4050.0,56355.0,3305.0,165.0,29.0
49,2016.0,7.0,4372.0,56355.0,2871.0,75.0,21.0
50,2017.0,7.0,4282.0,56355.0,2713.0,110.0,52.0
